iter	Passed	Remaining
441	394	498
442	395	496
443	395	495
444	396	494
445	396	492
446	397	492
447	398	491
448	399	489
449	399	488
450	400	487
451	400	485
452	401	484
453	401	482
454	402	481
455	402	480
456	403	479
457	403	477
458	404	476
459	404	475
460	405	473
461	405	472
462	408	474
463	409	473
464	410	471
465	410	470
466	411	469
467	411	468
468	412	467
469	413	466
470	414	465
471	416	465
472	417	465
473	418	464
474	418	462
475	419	462
476	420	460
477	420	459
478	421	458
479	422	457
480	422	456
481	423	454
482	423	453
483	424	452
484	425	451
485	425	450
486	426	449
487	426	447
488	427	446
489	427	445
490	428	444
491	428	442
492	429	441
493	429	440
494	430	438
495	430	437
496	431	436
497	431	435
498	432	433
499	432	432
500	433	431
501	433	430
502	434	429
503	434	427
504	435	426
505	435	425
506	436	424
507	436	423
508	437	421
509	437	420
510	438	419
511	438	418
512	439	417
513	439	415
514	440	414
515	440	413
516	441	412
517	441	410
518	443	411
519	444	410
520	444	409
521	445	407
522	445	406
523	446	405
524	446	404
525	447	403
526	447	401
527	448	400
528	448	399
529	449	398
530	449	397
531	450	396
532	450	394
533	451	393
534	452	393
535	452	391
536	453	390
537	453	389
538	454	388
539	454	387
540	455	386
541	455	385
542	456	383
543	456	382
544	457	381
545	457	380
546	458	379
547	458	378
548	459	377
549	459	376
550	460	375
551	461	374
552	461	373
553	462	372
554	462	370
555	463	369
556	463	368
557	464	367
558	464	366
559	464	365
560	465	364
561	465	363
562	466	362
563	466	360
564	467	359
565	467	358
566	468	357
567	468	356
568	469	355
569	470	354
570	470	353
571	471	352
572	471	351
573	472	350
574	472	349
575	473	348
576	473	347
577	474	346
578	474	345
579	475	344
580	475	343
581	476	342
582	476	341
583	477	339
584	477	338
585	478	338
586	479	337
587	479	336
588	480	335
589	480	333
590	481	332
591	481	331
592	482	330
593	482	329
594	483	328
595	483	327
596	484	326
597	484	325
598	485	324
599	485	323
600	485	322
601	486	321
602	487	320
603	487	319
604	488	318
605	488	317
606	489	316
607	489	315
608	490	314
609	490	313
610	491	312
611	491	311
612	492	310
613	492	309
614	493	308
615	493	307
616	494	306
617	494	305
618	495	304
619	495	303
620	496	303
621	498	302
622	499	301
623	499	301
624	500	300
625	500	299
626	501	298
627	501	297
628	502	296
629	502	295
630	503	294
631	503	293
632	504	292
633	504	291
634	505	290
635	506	289
636	506	288
637	507	287
638	507	286
639	508	286
640	509	285
641	509	284
642	510	283
643	510	282
644	511	281
645	511	280
646	512	279
647	512	278
648	513	277
649	513	276
650	514	275
651	514	274
652	515	273
653	515	272
654	516	272
655	517	271
656	517	270
657	517	269
658	518	268
659	518	267
660	519	266
661	520	265
662	520	264
663	521	263
664	521	262
665	522	261
666	522	260
667	523	260
668	523	259
669	524	258
670	524	257
671	525	256
672	525	255
673	526	254
674	526	253
675	527	252
676	527	251
677	528	250
678	528	250
679	529	249
680	529	248
681	530	247
682	530	246
683	531	245
684	533	245
685	534	244
686	535	243
687	536	243
688	536	242
689	537	241
690	537	240
691	538	239
692	538	238
693	539	237
694	539	236
695	540	235
696	540	235
697	541	234
698	541	233
699	542	232
700	543	231
701	543	230
702	544	229
703	544	228
704	545	228
705	545	227
706	546	226
707	546	225
708	547	224
709	547	223
710	547	222
711	548	221
712	548	220
713	549	220
714	550	219
715	550	218
716	551	217
717	552	216
718	552	215
719	553	215
720	553	214
721	554	213
722	554	212
723	555	211
724	555	210
725	555	209
726	556	208
727	556	208
728	557	207
729	557	206
730	561	206
731	563	206
732	563	205
733	564	204
734	564	203
735	565	202
736	566	201
737	566	201
738	567	200
739	568	199
740	568	198
741	569	197
742	569	197
743	570	196
744	571	195
745	571	194
746	572	193
747	572	192
748	573	192
749	573	191
750	574	190
751	574	189
752	575	188
753	575	187
754	576	187
755	577	186
756	578	185
757	578	184
758	579	183
759	579	183
760	580	182
761	580	181
762	581	180
763	581	179
764	582	178
765	582	177
766	583	177
767	583	176
768	584	175
769	584	174
770	585	174
771	586	173
772	587	172
773	587	171
774	588	170
775	588	169
776	589	169
777	589	168
778	590	167
779	590	166
780	591	165
781	591	164
782	592	164
783	592	163
784	593	162
785	594	161
786	595	161
787	595	160
788	596	159
789	597	158
790	597	157
791	598	157
792	598	156
793	599	155
794	599	154
795	600	153
796	600	153
797	601	152
798	601	151
799	602	150
800	602	149
801	603	149
802	604	148
803	605	147
804	605	146
805	606	145
806	606	145
807	607	144
808	607	143
809	608	142
810	608	141
811	609	141
812	609	140
813	610	139
814	610	138
815	611	137
816	611	136
817	612	136
818	612	135
819	613	134
820	614	133
821	614	133
822	615	132
823	615	131
824	616	130
825	616	129
826	617	129
827	617	128
828	618	127
829	618	126
830	619	125
831	619	125
832	620	124
833	620	123
834	621	122
835	622	122
836	622	121
837	623	120
838	623	119
839	624	118
840	624	118
841	625	117
842	625	116
843	626	115
844	626	114
845	627	114
846	627	113
847	628	112
848	628	111
849	629	111
850	629	110
851	630	109
852	630	108
853	631	107
854	632	107
855	632	106
856	633	105
857	633	104
858	634	104
859	634	103
860	635	102
861	635	101
862	636	100
863	636	100
864	637	99
865	637	98
866	637	97
867	638	97
868	638	96
869	639	95
870	640	94
871	640	94
872	641	93
873	641	92
874	642	91
875	642	90
876	643	90
877	643	89
878	644	88
879	644	87
880	645	87
881	645	86
882	646	85
883	646	84
884	647	84
885	647	83
886	651	82
887	652	82
888	653	81
889	653	80
890	654	80
891	654	79
892	655	78
893	655	77
894	656	77
895	657	76
896	658	75
897	658	74
898	659	74
899	660	73
900	661	72
901	661	71
902	662	71
903	662	70
904	663	69
905	663	68
906	664	68
907	664	67
908	665	66
909	666	65
910	667	65
911	667	64
912	668	63
913	668	62
914	668	62
915	669	61
916	669	60
917	670	59
918	670	59
919	671	58
920	671	57
921	672	56
922	672	56
923	673	55
924	673	54
925	674	53
926	675	53
927	676	52
928	677	51
929	677	51
930	678	50
931	678	49
932	679	48
933	679	48
934	680	47
935	680	46
936	681	45
937	681	45
938	682	44
939	682	43
940	683	42
941	684	42
942	684	41
943	685	40
944	685	39
945	686	39
946	687	38
947	687	37
948	688	36
949	688	36
950	689	35
951	689	34
952	690	34
953	690	33
954	691	32
955	691	31
956	692	31
957	693	30
958	694	29
959	694	28
960	695	28
961	695	27
962	696	26
963	696	26
964	697	25
965	697	24
966	698	23
967	698	23
968	699	22
969	699	21
970	699	20
971	700	20
972	701	19
973	701	18
974	702	18
975	702	17
976	703	16
977	704	15
978	704	15
979	705	14
980	705	13
981	706	12
982	706	12
983	707	11
984	707	10
985	708	10
986	708	9
987	709	8
988	709	7
989	710	7
990	710	6
991	711	5
992	711	5
993	712	4
994	712	3
995	713	2
996	713	2
997	714	1
998	714	0
999	715	0
